
Name                           Value                                                                                   
----                           -----                                                                                   
ALLUSERSPROFILE                C:\ProgramData                                                                          
ANTIGRAVITY_AGENT              1                                                                                       
ANTIGRAVITY_AGENTAPI_EXE       c:\Users\Saranraj\AppData\Local\Programs\Antigravity IDE\resources\app\extensions\ant...
ANTIGRAVITY_CONVERSATION_ID    223fed5c-45c9-4199-ad2e-1317ce1b546b                                                    
ANTIGRAVITY_CSRF_TOKEN         1ef98bb0-bc82-4eba-b4f2-f31e1e0fc5b9                                                    
ANTIGRAVITY_EDITOR_APP_ROOT    c:\Users\Saranraj\AppData\Local\Programs\Antigravity IDE\resources\app                  
ANTIGRAVITY_LS_ADDRESS         localhost:62606                                                                         
ANTIGRAVITY_LS_VERSION         ide-2.4.5                                                                               
ANTIGRAVITY_SAFECLIS_SOURCE    C:/Users/Saranraj/.gemini/antigravity-ide/bin/safeclis/src                              
ANTIGRAVITY_SOURCE_METADATA    {"tool":{"conversationId":"223fed5c-45c9-4199-ad2e-1317ce1b546b","stepIndex":237,"too...
ANTIGRAVITY_TRAJECTORY_ID      731a6091-0e1d-4be4-b314-3591c80eae70                                                    
APPDATA                        C:\Users\Saranraj\AppData\Roaming                                                       
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_16028_YSRWLPILBHFBGTKD                                                
CommonProgramFiles             C:\Program Files\Common Files                                                           
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                     
CommonProgramW6432             C:\Program Files\Common Files                                                           
COMPUTERNAME                   SARANRAJ                                                                                
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                             
DriverData                     C:\Windows\System32\Drivers\DriverData                                                  
EFC_15024_1592913036           1                                                                                       
EFC_15024_4126798990           1                                                                                       
HOMEDRIVE                      C:                                                                                      
HOMEPATH                       \Users\Saranraj                                                                         
LOCALAPPDATA                   C:\Users\Saranraj\AppData\Local                                                         
LOGONSERVER                    \\SARANRAJ                                                                              
NUMBER_OF_PROCESSORS           8                                                                                       
OneDrive                       C:\Users\Saranraj\OneDrive                                                              
OneDriveConsumer               C:\Users\Saranraj\OneDrive                                                              
OnlineServices                 Online Services                                                                         
OS                             Windows_NT                                                                              
PATH                           C:/Users/Saranraj/.gemini/antigravity-ide/bin;C:\windows\system32;C:\windows;C:\windo...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                              
platformcode                   KV                                                                                      
PROCESSOR_ARCHITECTURE         AMD64                                                                                   
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 186 Stepping 3, GenuineIntel                                     
PROCESSOR_LEVEL                6                                                                                       
PROCESSOR_REVISION             ba03                                                                                    
ProgramData                    C:\ProgramData                                                                          
ProgramFiles                   C:\Program Files                                                                        
ProgramFiles(x86)              C:\Program Files (x86)                                                                  
ProgramW6432                   C:\Program Files                                                                        
PSModulePath                   C:\Users\Saranraj\OneDrive\Documents\WindowsPowerShell\Modules;C:\Program Files\Windo...
PT8HOME                        C:\Program Files\Cisco Packet Tracer 8.2.2                                              
PUBLIC                         C:\Users\Public                                                                         
RegionCode                     APJ                                                                                     
SESSIONNAME                    Console                                                                                 
SystemDrive                    C:                                                                                      
SystemRoot                     C:\WINDOWS                                                                              
TEMP                           C:\Users\Saranraj\AppData\Local\Temp                                                    
TMP                            C:\Users\Saranraj\AppData\Local\Temp                                                    
USERDOMAIN                     SARANRAJ                                                                                
USERDOMAIN_ROAMINGPROFILE      SARANRAJ                                                                                
USERNAME                       Saranraj                                                                                
USERPROFILE                    C:\Users\Saranraj                                                                       
VSCODE_CODE_CACHE_PATH         C:\Users\Saranraj\AppData\Roaming\Antigravity IDE\CachedData\ecfbad74d93962fc8ca485d9...
VSCODE_CWD                     C:\Users\Saranraj\AppData\Local\Programs\Antigravity IDE                                
VSCODE_IPC_HOOK                \\.\pipe\ba4ed025-1.107.0-main-sock                                                     
VSCODE_NLS_CONFIG              {"userLocale":"en-us","osLocale":"en-in","resolvedLanguage":"en","defaultMessagesFile...
VSCODE_PID                     16028                                                                                   
windir                         C:\WINDOWS                                                                              
ZES_ENABLE_SYSMAN              1                                                                                       



